,Var01,Var02,Var03,Var04,Var05,Var06,Var07,Var08,Var09,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20
68,-4.496908634,-3.626257687,-3.360096517,0.050866313,3.152776024,2.271762808,4.676917155,-2.237860054,-3.539499278,-7.25647021,-4.142215783,0.578837953,1.473600221,2.461889728,-5.421661613,2.703036944,4.281839961,2.974444754,0.141384924,-1.949019388
69,-1.370482216,4.461349682,-2.960624274,-1.766198548,1.654617285,-4.406752007,0.232999298,-2.968538566,-2.230701078,2.346192614,2.288716994,-2.795556173,0.011293676,-0.587097676,1.657069292,4.077476406,3.161033646,-0.958711854,0.084857663,-3.012238093
70,1.835725999,-4.381238026,1.296117884,1.877014636,2.535925015,2.997831251,4.445802479,1.097137637,3.058148428,4.350505659,-3.022116439,-0.033913863,4.33921217,0.922775227,-1.965978654,-0.455489991,-1.872603343,-1.194509143,-4.520278705,-0.938891868
71,0.887183013,0.120078374,1.641493896,-1.820279102,1.709411442,2.565575475,4.520717253,-2.186704716,-4.426190565,0.917532102,1.275392362,1.812311489,5.052722322,-2.754457949,0.748534591,0.01619136,1.780825777,2.800176025,1.395253628,-1.503900733
72,-2.731910898,4.108273562,-3.13569745,1.297183898,-1.924720074,-3.48275522,3.078422037,1.164591277,2.445365902,2.008131284,0.729498484,4.868507085,1.087104472,4.386102979,-1.288353291,-1.945575474,-3.102732497,-3.236180803,-2.990440318,-5.096150343
73,1.493081988,-1.452287399,1.631210747,4.285530741,3.614473212,-1.730515872,2.98466117,-5.952971522,-0.421940833,2.975580183,-6.738629877,4.583482166,-1.336966234,-4.092938574,-5.474366111,-0.228577682,1.543857286,-2.525719687,4.637702547,1.310649898
74,5.431088524,-2.341692961,-1.28545572,-4.733245817,4.822472775,3.346412023,7.786562965,-3.016993062,-3.16037658,-2.644807879,2.640963599,-0.713502869,-2.702508902,4.507468177,-6.857284904,2.866624052,-2.040217561,1.489748611,1.894475352,-1.012743851
75,3.742596601,-0.874032449,0.84462278,6.139852574,-0.671455041,-1.848526193,-0.609658749,-1.867053614,-0.819317447,-0.775986775,-0.000161554,-3.727475307,-5.4787678,-1.083044398,-2.544053143,-3.331913416,1.227016424,0.918707882,-1.208636514,-0.054490391
76,-2.668747527,-2.513553446,-4.167147784,-2.897403085,-3.756630074,3.467947474,2.779602528,1.419472184,-2.243544872,0.389875991,2.177522306,2.194273796,-3.105188044,-3.488578435,0.496401873,0.455530883,-1.062038571,2.537287015,1.460658058,1.050167261
77,-0.284338927,-1.584276591,-2.145130766,-2.769966998,-1.049662374,5.39684827,2.711804632,3.001167536,2.894566926,-8.587277311,3.21427839,-1.057970959,-0.645949533,-2.977511612,7.192496156,4.998240053,2.669771742,-3.111416082,-2.458952326,-5.013814314
78,-2.073261399,1.076208797,-2.582644119,1.03581058,-2.371587542,-3.473786305,-1.134395835,-4.789152858,-0.157606405,1.353438073,3.695562803,-6.872702824,-3.974207373,-3.423019492,3.051626956,1.491130128,1.627123224,-2.169531504,1.226719685,-1.965966968
79,6.379134102,1.9531823,2.697158773,1.61944625,2.297239047,3.424493951,-2.694651317,6.05076204,-2.491891226,3.035991616,-4.644006658,2.969038305,2.720419849,1.9632432,-3.875773534,-4.17123846,2.070213636,-3.161003785,1.946922611,-3.575909008
80,0.844457814,2.13393476,0.449747825,-1.646780325,3.459525814,0.419407205,-1.094989896,1.629626535,-0.710244657,3.150982958,-6.069549389,5.001936725,3.162488682,2.058837517,0.580033443,-0.934146773,0.302241712,0.074722256,5.479516429,-0.487189597
81,2.994512195,-0.433590937,0.992779394,2.812317348,1.644738687,-3.94215338,-8.078954867,0.324418694,-0.88281642,3.01063358,1.354054013,-3.163103065,1.94606684,-1.859581487,-2.301036143,1.472309183,0.886991103,-1.762521535,-0.140297835,-3.472424167
82,1.600329464,3.268447708,0.8580486,-0.500114592,1.141480621,-0.829320134,1.913087154,0.506366822,0.497473536,3.696333174,-0.533537001,0.292525611,1.816417264,-2.660231246,-2.513402009,3.237861596,0.300187329,-0.986129372,-2.0685693,6.158349575
83,-2.783912217,2.086436154,-3.504399266,-1.567774639,4.730481838,3.432286753,-0.405422067,-0.293029064,-0.9833608,0.736372385,2.427730399,2.430285841,-0.902031516,4.55112906,-5.01585363,-1.101165149,-1.611118497,3.380395034,-0.146475134,5.888088771
84,-0.878595751,2.667035259,-6.295193522,-2.41560629,-2.0443691,3.194936666,3.037844976,-1.923030088,1.151124944,1.036966621,3.721976281,-0.385625038,2.461172111,-2.932273619,0.898130624,-3.573147982,0.681959565,0.911345216,2.304346501,-8.979207278
85,6.094773786,-0.897502542,-3.672375146,4.715062474,2.375413127,8.12725793,3.410817302,-3.592023931,3.69968129,-2.005320811,-7.969213848,6.016635153,-0.141195752,2.968960652,-1.639195789,2.019214457,1.072841031,4.498333822,1.678444462,1.159886838
86,-1.084370074,0.976520481,0.233579075,-0.602006057,0.48584489,-0.381152455,-6.051975461,2.109457532,1.070627556,-3.971651468,0.960455976,-4.086428307,0.99736682,-3.332855285,-2.730189708,-3.448761855,0.214291467,-0.794207091,5.053059538,2.936814212
87,0.014618945,-0.868163562,1.877479573,1.037198772,1.932275844,4.581665038,-2.795392817,-3.025920048,-0.352405595,-2.91156132,-3.909523498,-0.156122681,-0.655042157,2.947348346,-1.069432707,3.515703539,-5.318260998,1.455313571,-0.705739845,2.040305702
88,0.729369523,-0.106232423,-0.11591254,-0.237745532,-2.931335355,4.760666511,2.012838354,5.899637667,-4.202149651,2.84114949,-0.289588289,-1.417909286,-3.491188152,5.227394313,1.743224202,-0.831795243,-5.537921782,-0.771039476,-1.175567676,0.133083861
89,4.241141702,0.219017066,-2.088817931,3.64437616,-9.766282934,-0.324379435,2.165070275,-4.081561937,-4.988070461,0.053273675,0.837775223,-2.298182553,-1.164536123,2.592169792,-1.732034945,0.230500905,3.020679776,-2.57357249,3.746138084,0.719381697
90,-6.112229558,-3.934837279,2.446147409,2.546121344,-0.00328998,-5.595644975,-1.197879403,-1.759547641,3.079065577,-0.822914178,0.447921071,-0.141021178,0.82189812,2.366888797,-0.096102684,2.369832806,-1.435273724,0.981970747,-1.408979379,-2.467370444
91,-2.195203021,1.252633254,-0.072494341,4.323218815,-0.128316104,-2.290417512,0.035094379,3.258665252,0.847079052,3.875302105,2.167169071,1.229051759,-0.598446549,-0.406666329,-1.469882047,5.196737816,3.712758771,4.473996733,3.960778359,-1.107723195
92,-2.307947187,-4.629590518,-0.828401506,-1.224482213,0.103920681,-0.756588093,-2.806024915,-2.536608433,0.561062667,-1.85522799,0.492341192,-2.576374118,-3.555447364,1.929244024,-3.144089138,3.013686101,-2.313713891,-2.609893239,1.398696822,1.340935338
93,1.258886967,0.958743549,3.826550949,-2.858724351,4.481419241,-6.01068356,3.108766467,4.386352708,-1.818667579,0.224628617,4.376182803,-1.635551172,0.322093517,-3.324886659,2.385338024,-2.865205561,-2.439259602,0.776527045,-1.167368526,-2.035319337
94,-0.642008102,-1.664477591,-0.71141932,-5.13036707,-4.564152275,-0.190662858,1.3709823,5.732442521,-0.473758008,0.537102747,2.080495349,-2.614471808,-1.925491791,1.996432599,2.964090706,5.83722811,1.006023035,0.852372483,-2.693564316,0.828849703
95,-3.077299836,-0.646826805,1.14545634,-0.770264457,5.314843428,1.843439483,1.079879644,-1.887345986,-5.165377351,-3.314448351,-1.971339978,-5.025856235,-0.218110871,7.708277849,-0.138677181,-2.000378647,-0.405213884,0.022368443,-0.30284402,4.680554595
96,0.514221895,-1.788189269,0.054074102,2.268733598,-2.531100805,2.71861893,-3.451260119,8.105408689,4.422235949,1.820510767,-2.291063497,2.855070184,-5.989956835,-1.669576626,-2.425043701,1.92436522,-2.332750485,4.997993686,4.331889239,1.04440045
97,0.881784723,-3.519094968,0.756766257,-2.146711876,2.567595315,2.056418278,-1.268169378,-1.225582437,7.203465538,-4.031807323,0.673480626,3.742467843,-6.239303443,-6.161013514,-0.689822218,-7.364010508,-4.226238182,-5.938720149,2.129889446,2.434817927
98,-2.629286021,-0.999066531,3.993428684,2.012223183,1.464103101,-5.02961751,3.398340612,0.873230253,1.040687841,-0.437146735,0.416727313,7.494138409,3.179512408,-1.960064125,2.474841786,-2.859100777,-1.688304621,-0.604299433,4.940356286,-1.713791321
99,2.659157204,-0.097116348,-0.586614114,5.984738205,2.632247804,0.485886598,5.01496607,0.899071473,-3.315821432,5.03692901,3.736082189,-0.064597861,-1.061874776,2.209192765,-1.411354629,1.390885149,0.683790645,-2.953040861,-3.285808788,0.064059298
100,-1.569246884,8.395271226,-4.769996414,-5.889443445,0.484956061,2.048906361,2.560704738,3.606227538,-0.468132441,0.699832609,-1.068850268,-0.989840941,7.11605238,1.848855687,0.384454034,-3.396901733,-3.474585207,-1.077499349,0.862790686,0.231409066
